2015-06,2015-11,2016-02,2016-06,2016-11,2017-04,website,url
1,1,1,1,1,1,LITFL,http://lifeinthefastlane.com/
2,2,2,2,2,2,EMCrit Blog,http://emcrit.org/
3,3,3,3,3,3,ALIEM,http://www.aliem.com/
4,5,4,4,4,4,EMS 12 lead,http://ems12lead.com/
13,10,6,7,6,5,Emergency Medicine Cases,http://www.emergencymedicinecases.com/
6,6,5,6,5,6,Dr Smiths ECG Blog,http://hqmeded-ecg.blogspot.com
9,9,9,8,7,7,Rebel EM,http://rebelem.com/
23,20,17,12,9,8,EM Docs,http://www.emdocs.net/
NR,8,10,11,NR,9,The Nurse Path,http://thenursepath.blog/
5,15,13,10,10,10,St Emlyns Blog,http://stemlynsblog.org/
16,12,15,9,8,11,Intensive Care Network,http://www.intensivecarenetwork.com/
12,16,8,11,11,12,CanadiEM,http://canadiem.org/
7,21,25,51,42,13,Dont Forget the Bubbles,http://dontforgetthebubbles.com 
NR,NR,31,27,20,14,Core EM,http://coreem.net/
25,22,22,17,15,15,EM Basic,http://embasic.org/
18,13,16,15,16,16,The Poison Review,http://www.thepoisonreview.com/
20,23,11,18,17,17,The Skeptics guide to EM,http://thesgem.com/
22,18,24,19,18,18,Emergency Medicine updates,http://emupdates.com/
15,14,12,14,12,19,Emergency Ultrasound Podcast,http://www.ultrasoundpodcast.com/
17,28,20,20,21,20,Resus ME,http://resus.me/
10,19,19,13,14,21,ERCAST,http://blog.ercast.org/
43,35,14,41,19,22,First 10 EM,http://first10em.com/
19,17,18,16,13,23,EM Lit of note,http://www.emlitofnote.com/
NR,NR,NR,NR,28,24,The Bottom Line,http://www.thebottomline.org.uk/
42,41,49,33,30,25,EmergencyPedia,http://emergencypedia.com/
26,26,23,25,22,26,Ultrasound of the Week,http://ultrasoundoftheweek.com/
32,29,34,28,23,27,Taming the SRU,http://tamingthesru.com/
NR,NR,30,21,27,28,Critical Care Practitioner Podcast,http://www.jonathandownham.com/
21,25,29,22,25,29,Free Emergency Medicine Talks,http://freeemergencytalks.net/
41,43,33,23,31,30,Critical Care Practitioner,http://www.jonathandownham.com/
30,32,26,30,33,31,SCANCRIT,http://www.scancrit.com/
